ID	CONCEPT	DOCULECT	COUNTERPART	TOKENS
1890	to cry/weep	Yanda_Dom	yálì	j á l ì
1891	to cry/weep	Najamba	ɲɛ́	ɲ ɛ́
1892	to cry/weep	Najamba	ɲɛ̀	ɲ ɛ̀
1893	to cry/weep	Tiranige	kɔ́mɔ́	k ɔ́ m ɔ́
1894	to cry/weep	Mombo	wɛ́:	w ɛ́ː
1895	to cry/weep	Bunoge	pê:	p êː
1896	to cry/weep	Penange	wwɛ́:	w w ɛ́ː
2163	to do/make	Toro_Tegu	kárⁿú	k á rⁿ ú
2164	to do/make	Toro_Tegu	kárⁿá	k á rⁿ á
2165	to do/make	Bangime	jérò	dʒ é r ò
2166	to do/make	Sangha_So	kárⁿá	k á rⁿ á
2167	to do/make	Ben_Tey	káyⁿ	k á jⁿ
2168	to do/make	Bankan_Tey	káŋ	k á ŋ
2169	to do/make	Nanga	kárⁿí	k á rⁿ í
2170	to do/make	Jamsay_Douentza	kárⁿá	k á rⁿ á
2171	to do/make	Perge_Tegu	kárⁿá	k á rⁿ á
2172	to do/make	Gourou	kárⁿá	k á rⁿ á
2173	to do/make	Jamsay_Mondoro	kárⁿá	k á rⁿ á
2174	to do/make	Togo_Kan	bìrɛ́	b ì r ɛ́
2175	to do/make	Yorno_So	kárⁿá	k á rⁿ á
2176	to do/make	Tommo_So	káná	k á n á
2177	to do/make	Dogul_Dom	kànɛ́	k à n ɛ́
2178	to do/make	Tebul_Ure	kán	k á n
2179	to do/make	Yanda_Dom	kán	k á n
2180	to do/make	Yanda_Dom	kárⁿálì	k á rⁿ á l ì
2181	to do/make	Najamba	kán	k á n
2182	to do/make	Najamba	kànè	k à n è
2183	to do/make	Tiranige	kán	k á n
2184	to do/make	Mombo	kání	k á n í
2185	to do/make	Bunoge	kánì	k á n ì
2186	to do/make	Penange	kání	k á n í
2187	to do/make	Penange	kán	k á n
924	to drink	Toro_Tegu	ní	n í
925	to drink	Toro_Tegu	nɛ́	n ɛ́
926	to drink	Bangime	ɲìjɛ́	ɲ ì dʒ ɛ́
927	to drink	Sangha_So	nɔ́j	n ɔ́ dʒ
928	to drink	Ben_Tey	nɔ̌	n ɔ̌
929	to drink	Bankan_Tey	nɔ́	n ɔ́
930	to drink	Nanga	nɔ̌:	n ɔ̌ː
931	to drink	Jamsay_Douentza	nɔ̌:	n ɔ̌ː
932	to drink	Perge_Tegu	nɛ̌:	n ɛ̌ː
933	to drink	Gourou	nɔ̌:	n ɔ̌ː
934	to drink	Jamsay_Mondoro	nɔ̌:	n ɔ̌ː
935	to drink	Togo_Kan	nɔ̌:	n ɔ̌ː
936	to drink	Yorno_So	nɔ̌:	n ɔ̌ː
937	to drink	Yorno_So	nɔ̌:	n ɔ̌ː
938	to drink	Tomo_Kan_Segue	nwɛ̀:	n w ɛ̀ː
939	to drink	Tommo_So	nɔ́ɔ́	n ɔ́ː
940	to drink	Dogul_Dom	nɛ̀ɛ́	n ɛ̌ː
941	to drink	Tebul_Ure	ɲɛ́	ɲ ɛ́
942	to drink	Yanda_Dom	nìyⁿɛ́	n ì jⁿ ɛ́
943	to drink	Yanda_Dom	nìyⁿàlí	n ì jⁿ à l í
944	to drink	Najamba	nɛ́	n ɛ́
945	to drink	Tiranige	ɲɔ́:	ɲ ɔ́ː
946	to drink	Mombo	nyɛ́:	n j ɛ́ː
947	to drink	Ampari	nɔ̂:	n ɔ̂ː
948	to drink	Bunoge	nɛ̂:	n ɛ̂ː
949	to drink	Penange	nɛ́:	n ɛ́ː
977	to eat	Toro_Tegu	lí	l í
978	to eat	Toro_Tegu	lɛ́	l ɛ́
979	to eat	Bangime	dìjá	d ì dʒ á
980	to eat	Ben_Tey	ɲɛ́	ɲ ɛ́
981	to eat	Bankan_Tey	ɲɛ́	ɲ ɛ́
982	to eat	Nanga	kɔ́:	k ɔ́ː
983	to eat	Jamsay_Douentza	ɲɛ́:	ɲ ɛ́ː
984	to eat	Perge_Tegu	ɲɛ́:	ɲ ɛ́ː
985	to eat	Gourou	ɲɛ́:	ɲ ɛ́ː
986	to eat	Togo_Kan	ɲí:	ɲ íː
987	to eat	Togo_Kan	ɲí:	ɲ íː
988	to eat	Yorno_So	ká:	k áː
989	to eat	Tomo_Kan_Segue	ɲɛ́:	ɲ ɛ́ː
990	to eat	Tommo_So	ńyɛ́	ń j ɛ́
991	to eat	Dogul_Dom	ɲɛ̀ɛ́	ɲ ɛ̌ː
992	to eat	Tebul_Ure	ɲɛ́	ɲ ɛ́
993	to eat	Yanda_Dom	ʔə́ɲɛ́	ʔ ə́ ɲ ɛ́
994	to eat	Yanda_Dom	ʔə́ɲálì	ʔ ə́ ɲ á l ì
995	to eat	Najamba	kwɛ́	k w ɛ́
996	to eat	Tiranige	ɲɔ́:	ɲ ɔ́ː
997	to eat	Mombo	ɲɛ́:	ɲ ɛ́ː
998	to eat	Ampari	yɔ̂:	j ɔ̂ː
999	to eat	Bunoge	jɛ̂:	dʒ ɛ̂ː
1000	to eat	Penange	ɲɛ́:	ɲ ɛ́ː
2140	to fall	Toro_Tegu	lǔw	l ǔ w
2141	to fall	Toro_Tegu	lùwó	l ù w ó
2142	to fall	Bangime	tíbírí	t í b í r í
2143	to fall	Sangha_So	nùmú	n ù m ú
2144	to fall	Ben_Tey	yàɣá	j à ɣ á
2145	to fall	Bankan_Tey	yǎ:	j ǎː
2146	to fall	Nanga	yɛ̀gɛ́	j ɛ̀ ɡ ɛ́
2147	to fall	Jamsay_Douentza	nùmó	n ù m ó
2148	to fall	Perge_Tegu	nùmbɔ́	n ù m b ɔ́
2149	to fall	Gourou	nùmó	n ù m ó
2150	to fall	Jamsay_Mondoro	nùmó	n ù m ó
2151	to fall	Togo_Kan	bàgá	b à ɡ á
2152	to fall	Yorno_So	nùmɔ́	n ù m ɔ́
2153	to fall	Yorno_So	nùmú	n ù m ú
2154	to fall	Tommo_So	nùmbó	n ù m b ó
2155	to fall	Dogul_Dom	yɛ̀gɛ́	j ɛ̀ ɡ ɛ́
2156	to fall	Yanda_Dom	pílé	p í l é
2157	to fall	Yanda_Dom	pílélì	p í l é l ì
2158	to fall	Najamba	dɛ̀ŋɛ́	d ɛ̀ ŋ ɛ́
2159	to fall	Tiranige	dúmbɔ́	d ú m b ɔ́
2160	to fall	Mombo	yɛ́gɛ́	j ɛ́ ɡ ɛ́
2161	to fall	Bunoge	túbbɛ̀	t ú b b ɛ̀
2162	to fall	Penange	tíbɛ́	t í b ɛ́
1573	to give	Toro_Tegu	ów	ó w
1574	to give	Toro_Tegu	ów	ó w
1575	to give	Bangime	n ɲáẁ	n # ɲ á ẁ
1576	to give	Sangha_So	óbú	ó b ú
1577	to give	Ben_Tey	ní	n í
1578	to give	Bankan_Tey	ní	n í
1579	to give	Nanga	ńdí	ń d í
1580	to give	Jamsay_Douentza	ó:	óː
1581	to give	Perge_Tegu	ó:	óː
1582	to give	Gourou	ó:	óː
1583	to give	Jamsay_Mondoro	ó:	óː
1584	to give	Togo_Kan	ó	ó
1585	to give	Yorno_So	óbó	ó b ó
1586	to give	Yorno_So	óbú	ó b ú
1587	to give	Tommo_So	óbó	ó b ó
1588	to give	Dogul_Dom	ǹdɛ́	ǹ d ɛ́
1589	to give	Tebul_Ure	ńdì	ń d ì
1590	to give	Yanda_Dom	ńdɛ́	ń d ɛ́
1591	to give	Yanda_Dom	ǹdàlí	ǹ d à l í
1592	to give	Najamba	ǹdɛ́	ǹ d ɛ́
1593	to give	Najamba	ǹdírɛ́	ǹ d í r ɛ́
1594	to give	Tiranige	ndó	n d ó
1595	to give	Mombo	ńdɛ́	ń d ɛ́
1596	to give	Ampari	táwò	t á w ò
1597	to give	Bunoge	tábè	t á b è
1598	to give	Penange	tábé	t á b é
2041	to go	Toro_Tegu	yǎy	j ǎ j
2042	to go	Toro_Tegu	yàyá	j à j á
2043	to go	Bangime	wòrè	w ò r è
2044	to go	Sangha_So	jàá	dʒ ǎː
2045	to go	Ben_Tey	ló	l ó
2046	to go	Bankan_Tey	ǹdó	ǹ d ó
2047	to go	Nanga	ńné	ń n é
2048	to go	Jamsay_Douentza	yǎ:	j ǎː
2049	to go	Perge_Tegu	yǎ:	j ǎː
2050	to go	Gourou	yǎ:	j ǎː
2051	to go	Togo_Kan	yě	j ě
2052	to go	Togo_Kan	yǎ:	j ǎː
2053	to go	Yorno_So	yǎ:	j ǎː
2054	to go	Yorno_So	yǎy	j ǎ j
2055	to go	Tommo_So	yàá	j ǎː
2056	to go	Dogul_Dom	bɔ̀lɛ́	b ɔ̀ l ɛ́
2057	to go	Tebul_Ure	yǎy	j ǎ j
2058	to go	Yanda_Dom	ún	ú n
2059	to go	Yanda_Dom	úrⁿé	ú rⁿ é
2060	to go	Yanda_Dom	únlì	ú n l ì
2061	to go	Najamba	ín	í n
2062	to go	Najamba	ìnè	ì n è
2063	to go	Tiranige	ún	ú n
2064	to go	Mombo	ándé	á n d é
2065	to go	Bunoge	gé:ndè	ɡ éː n d è
2066	to go	Penange	ándè	á n d è
1827	to hear	Toro_Tegu	ɛ́gú	ɛ́ ɡ ú
1828	to hear	Toro_Tegu	ɛ́gá	ɛ́ ɡ á
1829	to hear	Bangime	nnórè	n n ó r è
1830	to hear	Ben_Tey	nǔ	n ǔ
1831	to hear	Bankan_Tey	nú	n ú
1832	to hear	Nanga	nǔyⁿ	n ǔ jⁿ
1833	to hear	Jamsay_Douentza	áɣá	á ɣ á
1834	to hear	Perge_Tegu	ɛ́gɛ́	ɛ́ ɡ ɛ́
1835	to hear	Jamsay_Mondoro	áɣá	á ɣ á
1836	to hear	Togo_Kan	ɛ́gɛ́	ɛ́ ɡ ɛ́
1837	to hear	Yorno_So	ɛ́gɛ́	ɛ́ ɡ ɛ́
1838	to hear	Tommo_So	ɛ́gɛ́	ɛ́ ɡ ɛ́
1839	to hear	Dogul_Dom	nùŋɛ́	n ù ŋ ɛ́
1840	to hear	Tebul_Ure	nɔ́	n ɔ́
1841	to hear	Yanda_Dom	nɔ́	n ɔ́
1842	to hear	Yanda_Dom	nwàlí	n w à l í
1843	to hear	Najamba	ŋwɛ́	ŋ w ɛ́
1844	to hear	Najamba	ŋwɛ̀	ŋ w ɛ̀
1845	to hear	Tiranige	nú:ndó	n úː n d ó
1846	to hear	Mombo	núndé	n ú n d é
1847	to hear	Ampari	mánù	m á n ù
1848	to hear	Bunoge	núndè	n ú n d è
1849	to hear	Penange	núndé	n ú n d é
1802	to hide	Toro_Tegu	súmíyⁿ	s ú m í jⁿ
1803	to hide	Toro_Tegu	súmíyⁿó	s ú m í jⁿ ó
1804	to hide	Toro_Tegu	símíyⁿ	s í m í jⁿ
1805	to hide	Toro_Tegu	símíyⁿó	s í m í jⁿ ó
1806	to hide	Bangime	dándí mì	d á n d í # m ì
1807	to hide	Ben_Tey	bàŋgìyí	b à ŋ ɡ ì j í
1808	to hide	Ben_Tey	jɔ̀:yí	dʒ ɔ̀ː j í
1809	to hide	Bankan_Tey	zɔ̀wíyí	z ɔ̀ w í j í
1810	to hide	Nanga	dàwíyí	d à w í j í
1811	to hide	Jamsay_Douentza	bàŋá	b à ŋ á
1812	to hide	Perge_Tegu	súgúyó	s ú ɡ ú j ó
1813	to hide	Gourou	bàŋá	b à ŋ á
1814	to hide	Togo_Kan	bàŋî:	b à ŋ îː
1815	to hide	Yorno_So	bàŋɛ́:	b à ŋ ɛ́ː
1816	to hide	Yorno_So	bàŋí:	b à ŋ íː
1817	to hide	Tommo_So	bààŋíyɛ́	b àː ŋ í j ɛ́
1818	to hide	Yanda_Dom	bánjɛ́	b á n dʒ ɛ́
1819	to hide	Yanda_Dom	bànjàlí	b à n dʒ à l í
1820	to hide	Najamba	síbíy	s í b í j
1821	to hide	Najamba	sìbìyè	s ì b ì j è
1822	to hide	Tiranige	jínɔ́	dʒ í n ɔ́
1823	to hide	Mombo	kú:yɛ̀	k úː j ɛ̀
1824	to hide	Mombo	dábyê:	d á b j êː
1825	to hide	Bunoge	yóggè	j ó ɡ ɡ è
1826	to hide	Penange	kúyɛ́	k ú j ɛ́
1988	to hit/beat	Toro_Tegu	tɛ́w	t ɛ́ w
1989	to hit/beat	Toro_Tegu	tɛ́wá	t ɛ́ w á
1990	to hit/beat	Bangime	déɡù	d é ɡ ù
1991	to hit/beat	Sangha_So	lògí	l ò ɡ í
1992	to hit/beat	Ben_Tey	súyɔ́	s ú j ɔ́
1993	to hit/beat	Bankan_Tey	sɔ́	s ɔ́
1994	to hit/beat	Nanga	súyɔ́	s ú j ɔ́
1995	to hit/beat	Nanga	jàrⁿá	dʒ à rⁿ á
1996	to hit/beat	Jamsay_Douentza	láɣá	l á ɣ á
1997	to hit/beat	Perge_Tegu	lágá	l á ɡ á
1998	to hit/beat	Gourou	láɣá	l á ɣ á
1999	to hit/beat	Togo_Kan	lágá	l á ɡ á
2000	to hit/beat	Yorno_So	lágá	l á ɡ á
2001	to hit/beat	Yorno_So	lágú	l á ɡ ú
2002	to hit/beat	Tommo_So	bɛ̀ndɛ́	b ɛ̀ n d ɛ́
2003	to hit/beat	Dogul_Dom	bùndé	b ù n d é
2004	to hit/beat	Tebul_Ure	púŋgó	p ú ŋ ɡ ó
2005	to hit/beat	Tebul_Ure	bùndó	b ù n d ó
2006	to hit/beat	Tebul_Ure	dɛ̀mɛ́	d ɛ̀ m ɛ́
2007	to hit/beat	Yanda_Dom	dèmɛ́	d è m ɛ́
2008	to hit/beat	Yanda_Dom	dèmàlí	d è m à l í
2009	to hit/beat	Najamba	pɛ́ndɛ́	p ɛ́ n d ɛ́
2010	to hit/beat	Najamba	dɛ̀njɛ́	d ɛ̀ n dʒ ɛ́
2011	to hit/beat	Tiranige	tɛ́wɔ́	t ɛ́ w ɔ́
2012	to hit/beat	Mombo	tɛ́búlɛ̀	t ɛ́ b ú l ɛ̀
2013	to hit/beat	Mombo	jání	dʒ á n í
2014	to hit/beat	Mombo	búndé	b ú n d é
2015	to hit/beat	Bunoge	númbè	n ú m b è
2016	to hit/beat	Penange	búndé	b ú n d é
1749	to know	Bangime	sórè	s ó r è
1750	to know	Ben_Tey	jùwɔ́	dʒ ù w ɔ́
1751	to know	Bankan_Tey	zùwá	z ù w á
1752	to know	Nanga	jùgɔ́	dʒ ù ɡ ɔ́
1753	to know	Jamsay_Douentza	jùgɔ́	dʒ ù ɡ ɔ́
1754	to know	Perge_Tegu	jùgɔ́	dʒ ù ɡ ɔ́
1755	to know	Jamsay_Mondoro	jùgɔ́	dʒ ù ɡ ɔ́
1756	to know	Yorno_So	jùgɔ́	dʒ ù ɡ ɔ́
1757	to know	Yorno_So	jùgɔ́	dʒ ù ɡ ɔ́
1758	to know	Dogul_Dom	tìgá	t ì ɡ á
1759	to know	Dogul_Dom	tìgìyɛ́	t ì ɡ ì j ɛ́
1760	to know	Tebul_Ure	zùgɔ́	z ù ɡ ɔ́
1761	to know	Yanda_Dom	zùwɔ́	z ù w ɔ́
1762	to know	Yanda_Dom	zùwàlí	z ù w à l í
1763	to know	Mombo	íɲámbó	í ɲ á m b ó
1764	to know	Penange	yáré	j á r é
1765	to know	Toro_Tegu	ùkú	ù k ú
1766	to know	Bangime	sórè	s ó r è
1767	to know	Togo_Kan	í:ⁿ wɔ̂	íːⁿ # w ɔ̂
1768	to know	Yorno_So	ígì	í ɡ ì
1769	to know	Tommo_So	íí	íː
1770	to know	Najamba	tígà	t í ɡ à
1771	to know	Tiranige	yèy	j è j
1772	to know	Ampari	ɛ́yⁿ	ɛ́ jⁿ
1773	to know	Bunoge	ʔɛ̀yⁿ	ʔ ɛ̀ jⁿ
1774	to know	Penange	ɛ́ɲɔ̀ bò	ɛ́ ɲ ɔ̀ # b ò
741	to laugh	Toro_Tegu	mɔ̌m	m ɔ̌ m
742	to laugh	Toro_Tegu	mɔ̌:	m ɔ̌ː
743	to laugh	Bangime	m máà	m # m âː
744	to laugh	Sangha_So	mǒj mɔ́nɛ́	m ǒ dʒ # m ɔ́ n ɛ́
745	to laugh	Ben_Tey	màní	m à n í
746	to laugh	Bankan_Tey	màní	m à n í
747	to laugh	Nanga	màndí	m à n d í
748	to laugh	Jamsay_Douentza	mɔ̀wⁿɔ́	m ɔ̀ wⁿ ɔ́
749	to laugh	Perge_Tegu	mɔ̌:ⁿ	m ɔ̌ːⁿ
750	to laugh	Gourou	mɔ̀wⁿɔ́	m ɔ̀ wⁿ ɔ́
751	to laugh	Jamsay_Mondoro	mɔ̀wⁿɔ́	m ɔ̀ wⁿ ɔ́
752	to laugh	Togo_Kan	mɔ̌:	m ɔ̌ː
753	to laugh	Yorno_So	mɔ̌:	m ɔ̌ː
754	to laugh	Yorno_So	mɔ̌:	m ɔ̌ː
755	to laugh	Tomo_Kan_Segue	mɔ̀mɛ̀	m ɔ̀ m ɛ̀
756	to laugh	Tomo_Kan_Diangassagou	mòmè	m ò m è
757	to laugh	Tommo_So	mòmó	m ò m ó
758	to laugh	Dogul_Dom	màndɛ́	m à n d ɛ́
759	to laugh	Tebul_Ure	màndí	m à n d í
760	to laugh	Yanda_Dom	màndú	m à n d ú
761	to laugh	Yanda_Dom	màndàlí	m à n d à l í
762	to laugh	Najamba	màndí	m à n d í
763	to laugh	Najamba	màndè	m à n d è
764	to laugh	Tiranige	mándó	m á n d ó
765	to laugh	Mombo	mándú mándè	m á n d ú # m á n d è
766	to laugh	Bunoge	mándè	m á n d è
767	to laugh	Penange	mándé	m á n d é
2093	to run	Toro_Tegu	zɔ̌w	z ɔ̌ w
2094	to run	Toro_Tegu	zɔ̌:	z ɔ̌ː
2095	to run	Bangime	tìɡɛ̀ré	t ì ɡ ɛ̀ r é
2096	to run	Sangha_So	dʒɔ̀bú	d ʒ ɔ̀ b ú
2097	to run	Ben_Tey	yɔ̀ɣɔ́	j ɔ̀ ɣ ɔ́
2098	to run	Bankan_Tey	yɔ̀wɔ́	j ɔ̀ w ɔ́
2099	to run	Nanga	yɔ̀gɔ́	j ɔ̀ ɡ ɔ́
2100	to run	Jamsay_Douentza	jɔ̀wɔ́	dʒ ɔ̀ w ɔ́
2101	to run	Perge_Tegu	jɔ̀wɔ́	dʒ ɔ̀ w ɔ́
2102	to run	Gourou	zɔ̀wɔ́	z ɔ̀ w ɔ́
2103	to run	Togo_Kan	jɔ̀wɔ́	dʒ ɔ̀ w ɔ́
2104	to run	Yorno_So	jɔ̀bɔ́	dʒ ɔ̀ b ɔ́
2105	to run	Yorno_So	jɔ̀bú	dʒ ɔ̀ b ú
2106	to run	Tommo_So	jɔ̀bɔ́	dʒ ɔ̀ b ɔ́
2107	to run	Dogul_Dom	jòbé	dʒ ò b é
2108	to run	Tebul_Ure	zòbɔ́	z ò b ɔ́
2109	to run	Yanda_Dom	zɔ̀bɔ́	z ɔ̀ b ɔ́
2110	to run	Yanda_Dom	zɔ̀bàlí	z ɔ̀ b à l í
2111	to run	Najamba	yɔ̀bɛ́	j ɔ̀ b ɛ́
2112	to run	Tiranige	dú:rúyó	d úː r ú j ó
2113	to run	Mombo	dúgúrè	d ú ɡ ú r è
2114	to run	Bunoge	dú:nì	d úː n ì
2115	to run	Penange	dúgúrè	d ú ɡ ú r è
1623	to say	Toro_Tegu	gá	ɡ á
1624	to say	Toro_Tegu	gá	ɡ á
1625	to say	Bangime	dìɡá	d ì ɡ á
1626	to say	Bangime	n níì	n # n îː
1627	to say	Ben_Tey	gǔyⁿ	ɡ ǔ jⁿ
1628	to say	Bankan_Tey	gùn	ɡ ù n
1629	to say	Nanga	kíyɛ́	k í j ɛ́
1630	to say	Jamsay_Douentza	gá:	ɡ áː
1631	to say	Jamsay_Douentza	gà	ɡ à
1632	to say	Jamsay_Douentza	jɛ̀	dʒ ɛ̀
1633	to say	Perge_Tegu	gá:	ɡ áː
1634	to say	Gourou	gɛ̀	ɡ ɛ̀
1635	to say	Jamsay_Mondoro	gá:	ɡ áː
1636	to say	Jamsay_Mondoro	jɛ̀	dʒ ɛ̀
1637	to say	Togo_Kan	pórù	p ó r ù
1638	to say	Togo_Kan	pɔ́nɔ́	p ɔ́ n ɔ́
1639	to say	Yorno_So	gɛ́	ɡ ɛ́
1640	to say	Yorno_So	gɛ́	ɡ ɛ́
1641	to say	Tommo_So	gɛ̀	ɡ ɛ̀
1642	to say	Dogul_Dom	gìnɛ́	ɡ ì n ɛ́
1643	to say	Dogul_Dom	pòlé	p ò l é
1644	to say	Tebul_Ure	tágá	t á ɡ á
1645	to say	Yanda_Dom	dǎm	d ǎ m
1646	to say	Yanda_Dom	dàmàlí	d à m à l í
1647	to say	Najamba	gìnɛ́	ɡ ì n ɛ́
1648	to say	Tiranige	gún	ɡ ú n
1649	to say	Ampari	nɛ́	n ɛ́
1650	to say	Bunoge	ʔúnɛ̀	ʔ ú n ɛ̀
1651	to say	Bunoge	tá:yè	t áː j è
1652	to say	Penange	dám	d á m
1775	to see	Toro_Tegu	wɔ́	w ɔ́
1776	to see	Toro_Tegu	wɔ́	w ɔ́
1777	to see	Bangime	jíɛ́	dʒ í ɛ́
1778	to see	Sangha_So	gágárá	ɡ á ɡ á r á
1779	to see	Ben_Tey	yǐ	j ǐ
1780	to see	Bankan_Tey	yí	j í
1781	to see	Nanga	yǐ:	j ǐː
1782	to see	Jamsay_Douentza	ɛ̌:	ɛ̌ː
1783	to see	Perge_Tegu	yɛ̌:	j ɛ̌ː
1784	to see	Perge_Tegu	yɛ̀rí	j ɛ̀ r í
1785	to see	Gourou	ɛ́:	ɛ́ː
1786	to see	Jamsay_Mondoro	ɛ̌:	ɛ̌ː
1787	to see	Togo_Kan	ɔ̌:	ɔ̌ː
1788	to see	Yorno_So	yé:	j éː
1789	to see	Yorno_So	yé:	j éː
1790	to see	Tommo_So	yɛ̀	j ɛ̀
1791	to see	Dogul_Dom	wɛ̀ɛ́	w ɛ̌ː
1792	to see	Tebul_Ure	yí	j í
1793	to see	Yanda_Dom	wɔ́	w ɔ́
1794	to see	Yanda_Dom	wàlí	w à l í
1795	to see	Najamba	yɛ́	j ɛ́
1796	to see	Najamba	yɛ̀	j ɛ̀
1797	to see	Tiranige	bálíyó	b á l í j ó
1798	to see	Mombo	mályê:	m á l j êː
1799	to see	Ampari	yô:	j ôː
1800	to see	Bunoge	tégè	t é ɡ è
1801	to see	Penange	málgè	m á l ɡ è
768	to stand	Toro_Tegu	ígú	í ɡ ú
769	to stand	Toro_Tegu	ígó	í ɡ ó
770	to stand	Bangime	dǐndá	d ǐ n d á
771	to stand	Sangha_So	íŋjɛ́	í ŋ dʒ ɛ́
772	to stand	Ben_Tey	í:yí	íː j í
773	to stand	Bankan_Tey	í:	íː
774	to stand	Nanga	í:yí	íː j í
775	to stand	Jamsay_Douentza	íjɛ́	í dʒ ɛ́
776	to stand	Perge_Tegu	ígíyɛ́	í ɡ í j ɛ́
777	to stand	Gourou	ígɛ́	í ɡ ɛ́
778	to stand	Jamsay_Mondoro	íjɛ́	í dʒ ɛ́
779	to stand	Togo_Kan	ìgî:	ì ɡ îː
780	to stand	Togo_Kan	ìgɛ́:	ì ɡ ɛ́ː
781	to stand	Yorno_So	íŋɛ́:	í ŋ ɛ́ː
782	to stand	Yorno_So	íŋí:	í ŋ íː
783	to stand	Tomo_Kan_Segue	ʔì:	ʔ ìː
784	to stand	Tomo_Kan_Diangassagou	ʔì:	ʔ ìː
785	to stand	Tommo_So	íŋíyɛ́	í ŋ í j ɛ́
786	to stand	Dogul_Dom	ìgɛ́	ì ɡ ɛ́
787	to stand	Tebul_Ure	íjjí:	í dʒ dʒ íː
788	to stand	Yanda_Dom	íŋgílɛ́	í ŋ ɡ í l ɛ́
789	to stand	Yanda_Dom	íŋgílálì	í ŋ ɡ í l á l ì
790	to stand	Najamba	íŋgíyɛ́	í ŋ ɡ í j ɛ́
791	to stand	Tiranige	ígíyó	í ɡ í j ó
792	to stand	Mombo	íŋgyɛ̂:	í ŋ ɡ j ɛ̂ː
793	to stand	Ampari	tíyò	t í j ò
794	to stand	Bunoge	ʔǐjjɛ̀	ʔ ǐ dʒ dʒ ɛ̀
795	to stand	Penange	ínjɛ̀	í n dʒ ɛ̀
1001	to suck	Toro_Tegu	ɔ́ⁿsú	ɔ́ⁿ s ú
1002	to suck	Toro_Tegu	ɔ́ⁿsɔ́	ɔ́ⁿ s ɔ́
1003	to suck	Bangime	ʒúmbárà	ʒ ú m b á r à
1004	to suck	Ben_Tey	ɔ́njí	ɔ́ n dʒ í
1005	to suck	Bankan_Tey	ɔ́zí	ɔ́ z í
1006	to suck	Nanga	ɔ́njí	ɔ́ n dʒ í
1007	to suck	Jamsay_Douentza	ɔ́ɲɔ́	ɔ́ ɲ ɔ́
1008	to suck	Perge_Tegu	ɔ́njɔ́	ɔ́ n dʒ ɔ́
1009	to suck	Gourou	ɔ́sɔ́	ɔ́ s ɔ́
1010	to suck	Jamsay_Mondoro	ɔ́ɲɔ́	ɔ́ ɲ ɔ́
1011	to suck	Togo_Kan	ɔ́ɲɔ́	ɔ́ ɲ ɔ́
1012	to suck	Yorno_So	ɔ́ɲɔ́	ɔ́ ɲ ɔ́
1013	to suck	Tomo_Kan_Segue	ʔɔ́njɛ́	ʔ ɔ́ n dʒ ɛ́
1014	to suck	Tommo_So	ɔ́njɔ́	ɔ́ n dʒ ɔ́
1015	to suck	Dogul_Dom	ɔ̀ɲjɛ́	ɔ̀ ɲ dʒ ɛ́
1016	to suck	Tebul_Ure	óndó	ó n d ó
1017	to suck	Yanda_Dom	úmzó	ú m z ó
1018	to suck	Yanda_Dom	úmzólì	ú m z ó l ì
1019	to suck	Najamba	ónjí	ó n dʒ í
1020	to suck	Tiranige	ónjó	ó n dʒ ó
1021	to suck	Mombo	mílɛ́	m í l ɛ́
1022	to suck	Bunoge	bɔ́njɛ̀	b ɔ́ n dʒ ɛ̀
1023	to suck	Penange	ɲɛ́:	ɲ ɛ́ː
1599	to take	Toro_Tegu	só	s ó
1600	to take	Toro_Tegu	só	s ó
1601	to take	Bangime	ɲáw	ɲ á w
1602	to take	Bangime	ʃíjɛ̀	ʃ í dʒ ɛ̀
1603	to take	Ben_Tey	àyí	à j í
1604	to take	Bankan_Tey	zɛ́	z ɛ́
1605	to take	Nanga	àyí	à j í
1606	to take	Nanga	ǎy	ǎ j
1607	to take	Jamsay_Douentza	yàŋá	j à ŋ á
1608	to take	Perge_Tegu	yɛ̀ŋgɛ́	j ɛ̀ ŋ ɡ ɛ́
1609	to take	Jamsay_Mondoro	yàŋá	j à ŋ á
1610	to take	Yorno_So	gèɲɛ́	ɡ è ɲ ɛ́
1611	to take	Tommo_So	jèɲɲé	dʒ è ɲ ɲ é
1612	to take	Dogul_Dom	jɛ̀ɛ́	dʒ ɛ̌ː
1613	to take	Dogul_Dom	yɛ̀ŋɛ́	j ɛ̀ ŋ ɛ́
1614	to take	Tebul_Ure	ɲǎ:	ɲ ǎː
1615	to take	Yanda_Dom	zɛ̀nɛ́	z ɛ̀ n ɛ́
1616	to take	Yanda_Dom	zɛ̀nàlí	z ɛ̀ n à l í
1617	to take	Yanda_Dom	tógó	t ó ɡ ó
1618	to take	Yanda_Dom	tó:	t óː
1619	to take	Najamba	jɛ́	dʒ ɛ́
1620	to take	Najamba	jɛ̀	dʒ ɛ̀
1621	to take	Bunoge	dúgɛ̀	d ú ɡ ɛ̀
1622	to take	Penange	nɛ́mɛ́	n ɛ́ m ɛ́
1940	to tie	Toro_Tegu	págú	p á ɡ ú
1941	to tie	Toro_Tegu	págá	p á ɡ á
1942	to tie	Bangime	bàà	b àː
1943	to tie	Ben_Tey	páɣá	p á ɣ á
1944	to tie	Bankan_Tey	pá:	p áː
1945	to tie	Nanga	págí	p á ɡ í
1946	to tie	Jamsay_Douentza	págá	p á ɡ á
1947	to tie	Jamsay_Douentza	págálì	p á ɡ á l ì
